"No","Symbol","Name","Latest","Chg","% Chg","Volume","Turnover","Market Cap","Price per lot","Bid","Ask","Bid Size","Ask Size","Open","Prev Close","High","Low","% Volume","Bid/Ask Ratio","% Amplitude","P/E","Turnover Ratio","Change Rate","5M Ranking","5D Ranking","10D Ranking","20D Ranking","60D Ranking","120D Ranking","250D Ranking","YTD % Chg","Industry"
"1","DEC","Diversified Energy","16.200","+1.200","8.00%","29415","452448","776364361.2","16.200","16.200","0.000","1000","0","15.240","15.000","16.430","14.930","0.80","100.00%","10.00","-1.094","0.06","0.74","0.81%","12.03%","-9.61%","-9.61%","-9.61%","-9.61%","-9.61%","8.00%","Oil & Gas E&P"
"2","MXC","Mexco Energy","9.635","+0.505","5.53%","6981","67393","20276857.5","9.635","9.100","11.420","100","100","9.340","9.130","9.972","9.340","1.78","0.00%","6.92","4.566","0.77","0.00","0.00%","0.89%","-5.07%","-7.00%","-23.71%","-20.11%","-21.47%","5.53%","Oil & Gas E&P"
"3","GFR","Greenfire Resources","5.120","+0.260","5.35%","5782","29742","351449676.8","5.120","0.000","6.730","0","200","5.120","4.860","5.250","5.090","0.73","-100.00%","3.29","-11.879","0.01","0.58","-0.49%","5.35%","-6.06%","-15.09%","1.59%","-51.10%","-49.56%","5.35%","Oil & Gas E&P"
"4","HPK","HighPeak Energy","14.890","+0.650","4.56%","499588","7465614","1912187543.47","14.890","14.610","16.200","300","100","14.550","14.240","15.380","14.410","1.09","50.00%","6.81","7.715","2.32","-0.07","0.57%","3.40%","6.13%","-5.04%","1.03%","10.16%","-35.39%","4.56%","Oil & Gas E&P"
"5","GPRK","GeoPark","8.900","+0.330","3.85%","329804","2946120","499450004.2","8.900","8.410","10.950","3000","1000","8.690","8.570","9.060","8.690","0.68","50.00%","4.32","2.373","0.98","-0.06","-0.11%","1.83%","1.14%","-4.20%","-4.37%","-6.77%","-34.14%","3.85%","Oil & Gas E&P"
"6","TXO","TXO Partners","18.850","+0.670","3.69%","49163","909265","579637500","18.850","0.000","23.260","0","100","18.300","18.180","18.890","18.300","0.76","-100.00%","3.25","-75.702","0.26","0.00","-0.21%","3.74%","2.28%","4.03%","0.48%","-9.01%","-5.75%","3.69%","Oil & Gas E&P"
"7","VOC","VOC Energy Trust","7.380","+0.180","2.50%","42018","306128","125460000","7.380","7.220","7.500","100","400","7.200","7.200","7.380","7.200","0.50","-60.00%","2.50","5.788","0.33","0.00","0.49%","1.10%","-3.78%","-5.51%","-19.26%","-11.85%","-19.28%","2.50%","Oil & Gas E&P"
"8","PXD","Pioneer Natural Resources","230.280","+5.400","2.40%","2119921","487210904","53726369807.52","230.280","225.000","234.020","1100","100","227.020","224.880","231.795","226.880","1.18","83.33%","2.19","7.397","0.92","0.07","0.23%","0.72%","1.38%","-0.81%","8.60%","8.95%","11.53%","2.40%","Oil & Gas E&P"
"9","TPL","Texas Pacific Land","1604.610","+32.160","2.05%","23402","37542506","12315168336.87","1604.610","0.000","2300.000","0","100","1592.790","1572.450","1625.950","1587.400","1.49","-100.00%","2.45","27.775","0.37","0.08","0.96%","-0.69%","0.46%","-8.11%","-9.08%","12.70%","-23.09%","2.05%","Oil & Gas E&P"
"10","CNX","CNX Resources Corp","20.350","+0.350","1.75%","2020938","41213032","3232663861.35","20.350","20.290","21.100","100","100","20.230","20.000","20.600","20.170","1.16","0.00%","2.15","-27.133","1.30","0.00","0.30%","-0.63%","1.75%","-3.42%","-6.48%","13.18%","26.95%","1.75%","Oil & Gas E&P"
"11","GRNT","Granite Ridge Resources","6.110","+0.090","1.50%","832334","5099215","812648232.24","6.110","5.660","8.750","300","100","6.060","6.020","6.170","6.060","1.07","50.00%","1.83","3.103","0.68","0.33","0.41%","-2.08%","-0.97%","1.83%","7.83%","-8.02%","-22.94%","1.50%","Oil & Gas E&P"
"12","COP","ConocoPhillips","117.590","+1.520","1.31%","4688408","552501647","139627299899.78","117.590","117.590","119.670","1000","100","117.170","116.070","118.800","116.850","1.28","81.82%","1.68","8.070","0.40","0.03","0.13%","-0.06%","2.66%","2.05%","4.20%","9.14%","7.78%","1.31%","Oil & Gas E&P"
"13","FANG","Diamondback Energy","157.010","+1.930","1.24%","1400366","220422247","28102420876.11","157.010","156.480","157.500","200","100","156.570","155.080","158.620","156.320","1.05","33.33%","1.48","6.379","0.79","0.04","0.08%","0.40%","2.55%","1.78%","10.53%","15.63%","26.13%","1.24%","Oil & Gas E&P"
"14","CHRD","Chord Energy","168.270","+2.040","1.23%","362434","61228102","6945921247.83","168.270","164.850","173.240","100","100","167.740","166.230","171.000","167.400","0.90","0.00%","2.17","2.923","0.93","-0.05","0.18%","-0.28%","2.82%","3.90%","10.61%","9.58%","38.46%","1.23%","Oil & Gas E&P"
"15","TALO","Talos Energy","14.400","+0.170","1.19%","796600","11498825","1786757198.4","14.400","12.900","15.960","100","800","14.320","14.230","14.655","14.280","1.20","-77.78%","2.64","3.157","0.92","0.00","0.35%","0.63%","2.49%","3.45%","-3.16%","1.84%","-21.91%","1.19%","Oil & Gas E&P"
"16","DVN","Devon Energy","45.840","+0.540","1.19%","7489500","344599971","29369688000","45.840","45.900","45.930","7200","600","45.620","45.300","46.490","45.550","0.94","84.62%","2.08","5.026","1.18","0.04","0.08%","0.07%","2.16%","3.28%","8.87%","-7.79%","-16.28%","1.19%","Oil & Gas E&P"
"17","RRC","Range Resources","30.800","+0.360","1.18%","1738432","53553542","7432190365.6","30.800","29.850","35.000","100","100","30.870","30.440","31.090","30.510","0.95","0.00%","1.91","6.567","0.73","0.08","0.24%","0.52%","2.94%","-5.64%","-1.43%","4.70%","33.65%","1.18%","Oil & Gas E&P"
"18","MRO","Marathon Oil","24.420","+0.260","1.08%","8857482","217090375","14291740482.36","24.420","24.230","24.450","100","800","24.360","24.160","24.780","24.300","1.20","-77.78%","1.99","4.642","1.52","0.12","0.25%","-0.89%","0.41%","-4.01%","1.19%","-0.68%","-3.19%","1.08%","Oil & Gas E&P"
"19","DMLP","Dorchester Minerals LP","32.170","+0.340","1.07%","80141","2594984","1273392927.31","32.170","31.610","32.720","100","100","31.950","31.830","32.870","31.950","1.33","0.00%","2.89","9.602","0.22","-0.03","-0.17%","2.29%","3.67%","11.24%","14.32%","5.76%","25.16%","1.07%","Oil & Gas E&P"
"20","CRK","Comstock Resources","8.940","+0.090","1.02%","4053176","36731191","2489159399.22","8.940","8.840","9.200","100","200","8.990","8.850","9.260","8.860","1.26","-33.33%","4.52","2.175","3.00","0.11","0.34%","-2.08%","0.22%","-11.49%","-16.57%","-22.86%","-25.18%","1.02%","Oil & Gas E&P"
"21","AMPY","Amplify Energy","5.990","+0.060","1.01%","898998","5445883","234189233","5.990","5.980","6.990","600","90500","6.000","5.930","6.200","5.970","2.31","-98.68%","3.88","4.159","2.34","0.00","0.08%","-0.99%","3.10%","-3.07%","-11.78%","-12.68%","-24.65%","1.01%","Oil & Gas E&P"
"22","EPSN","Epsilon Energy","5.130","+0.050","0.98%","44016","225367","113683052.07","5.130","5.130","5.300","1000","100","5.060","5.080","5.180","5.060","0.41","81.82%","2.36","3.397","0.26","-0.23","-0.23%","1.79%","4.06%","-2.91%","0.28%","-10.31%","-15.99%","0.98%","Oil & Gas E&P"
"23","MGY","Magnolia Oil & Gas","21.490","+0.200","0.94%","2019420","43591250","3980451467.72","21.490","19.100","24.000","100","100","21.420","21.290","21.890","21.320","1.29","0.00%","2.68","4.562","1.10","0.00","0.37%","-1.20%","-0.09%","-1.87%","0.26%","0.71%","-1.02%","0.94%","Oil & Gas E&P"
"24","MTDR","Matador Resources","57.380","+0.520","0.91%","922456","53253993","6835961480.08","57.380","56.250","58.640","100","100","57.520","56.860","58.700","57.080","0.84","0.00%","2.85","5.675","0.84","0.16","0.20%","-0.40%","2.10%","-1.27%","7.38%","7.22%","9.28%","0.91%","Oil & Gas E&P"
"25","KRP","Kimbell Royalty","15.170","+0.120","0.80%","360008","5455178","1120326617.86","15.170","14.830","15.480","200","100","15.130","15.050","15.265","15.050","1.06","33.33%","1.43","8.819","0.55","0.07","0.13%","-0.52%","-0.65%","-2.51%","2.46%","6.47%","7.08%","0.80%","Oil & Gas E&P"
"26","AMR","Alpha Metallurgical","341.240","+2.320","0.68%","126008","42673999","4532893616.56","341.240","340.050","342.190","100","100","335.000","338.920","343.770","333.550","0.81","0.00%","3.02","4.292","1.08","-0.18","0.44%","0.40%","8.02%","16.27%","40.70%","117.49%","150.99%","0.68%","Oil & Gas E&P"
"27","EQT","EQT Corp","38.920","+0.260","0.67%","4707210","183321714","16009041440","38.920","37.000","39.000","100","500","39.110","38.660","39.320","38.583","1.54","-66.67%","1.91","8.885","1.17","0.08","0.24%","-0.18%","1.25%","-3.28%","-4.93%","-1.45%","24.37%","0.67%","Oil & Gas E&P"
"28","GPOR","Gulfport Energy","134.090","+0.890","0.67%","115380","15441771","2445167622.48","134.090","130.000","135.420","400","100","134.170","133.200","136.320","132.810","0.94","60.00%","2.64","6.598","0.93","-0.07","-0.03%","-0.89%","3.23%","-2.79%","14.62%","26.80%","89.77%","0.67%","Oil & Gas E&P"
"29","CTRA","Coterra Energy","25.690","+0.170","0.67%","5233367","134683211","19323804516.1","25.690","25.600","25.950","100","100","25.710","25.520","25.950","25.565","1.47","0.00%","1.51","5.057","0.71","0.14","0.18%","-0.35%","2.23%","-1.72%","-0.88%","-1.55%","14.13%","0.67%","Oil & Gas E&P"
"30","APA","Apache","36.110","+0.230","0.64%","2838703","102854323","11075638292.31","36.110","36.120","36.680","1300","2000","36.140","35.880","36.640","35.910","0.87","-21.21%","2.03","3.276","0.93","0.01","0.15%","0.42%","2.15%","-0.25%","-3.74%","-2.53%","-15.17%","0.64%","Oil & Gas E&P"
"31","SM","SM Energy","38.950","+0.230","0.59%","912047","35767606","4530425898.65","38.950","34.000","40.300","100","100","39.280","38.720","39.900","38.680","0.98","0.00%","3.15","4.347","0.80","0.08","0.23%","0.88%","2.82%","2.74%","7.38%","17.57%","23.95%","0.59%","Oil & Gas E&P"
"32","OXY","Occidental Petroleum","60.050","+0.340","0.57%","7456179","450131844","52866268761.85","60.050","60.000","60.300","200","100","60.180","59.710","60.940","59.895","0.99","33.33%","1.75","4.842","0.85","-0.11","-0.01%","-1.25%","2.54%","2.40%","1.38%","-1.49%","-0.46%","0.57%","Oil & Gas E&P"
"33","WDS","Woodside Energy","21.210","+0.120","0.57%","1386585","29386895","40272482642.91","21.210","21.000","24.150","500","2000","21.260","21.090","21.395","21.130","2.48","-60.00%","1.26","4.975","0.07","0.09","0.07%","0.52%","4.69%","3.67%","-2.62%","-9.45%","0.13%","0.57%","Oil & Gas E&P"
"34","EOG","EOG Resources","121.600","+0.650","0.54%","3023003","368878923","70910991603.2","121.600","114.900","125.600","100","100","121.810","120.950","123.299","121.260","1.49","0.00%","1.69","9.198","0.52","0.23","0.12%","-0.55%","1.24%","-0.36%","4.61%","2.51%","2.52%","0.54%","Oil & Gas E&P"
"35","CPE","Callon Petroleum","32.570","+0.170","0.52%","1200433","39654862","2207394229.36","32.570","32.030","33.500","100","100","32.930","32.400","33.840","32.360","0.82","0.00%","4.57","1.666","2.17","0.05","0.31%","-2.66%","-2.86%","3.89%","-2.10%","-7.58%","-6.03%","0.52%","Oil & Gas E&P"
"36","OVV","Ovintiv","44.150","+0.230","0.52%","1983311","87880955","11995460872.2","44.150","42.500","49.000","100","200","44.305","43.920","44.760","43.885","1.24","-33.33%","1.99","3.135","0.78","0.10","0.24%","0.75%","2.06%","0.61%","1.32%","14.36%","-3.39%","0.52%","Oil & Gas E&P"
"37","STR","Sitio Royalties","23.630","+0.120","0.51%","445797","10557598","1932087833.33","23.630","20.940","24.620","100","100","23.660","23.510","23.980","23.525","1.02","0.00%","1.94","17.969","0.56","-0.17","0.19%","1.11%","5.49%","6.78%","6.16%","-7.41%","-6.33%","0.51%","Oil & Gas E&P"
"38","HES","Hess Corp","144.780","+0.620","0.43%","2663698","386894846","44470453235.7","144.780","143.420","151.150","100","100","145.740","144.160","147.050","144.525","1.04","0.00%","1.75","21.385","0.94","-0.12","0.01%","-1.21%","0.12%","2.94%","2.31%","3.38%","8.95%","0.43%","Oil & Gas E&P"
"39","PR","Permian Resources","13.650","+0.050","0.37%","8875289","121776214","7373071128.15","13.650","13.650","13.860","100","5000","13.810","13.600","13.930","13.540","1.09","-96.08%","2.87","8.478","2.02","0.07","0.26%","0.96%","2.48%","3.10%","9.18%","21.31%","61.85%","0.37%","Oil & Gas E&P"
"40","CNQ","Canadian Natural Resources","65.740","+0.220","0.34%","1910041","125534985","71157962100","65.740","63.220","70.100","100","100","65.410","65.520","66.120","65.350","0.81","0.00%","1.18","9.398","0.18","-0.03","0.18%","0.77%","5.35%","-2.03%","9.99%","16.30%","32.14%","0.34%","Oil & Gas E&P"
"41","KOS","Kosmos Energy","6.730","+0.020","0.30%","2253777","15251304","3096672955.03","6.730","6.650","6.950","500","1000","6.760","6.710","6.850","6.700","0.90","-33.33%","2.24","14.020","0.50","0.15","0.14%","-2.04%","2.91%","0.00%","-5.08%","3.22%","12.35%","0.30%","Oil & Gas E&P"
"42","BRY","Berry Corp (bry)","7.050","+0.020","0.28%","965882","6870499","533450770.8","7.050","6.950","7.290","100","500","7.100","7.030","7.215","7.000","1.71","-66.67%","3.06","2.326","1.30","0.21","0.07%","-0.98%","2.03%","-1.40%","-3.30%","1.34%","5.59%","0.28%","Oil & Gas E&P"
"43","MUR","Murphy Oil","42.760","+0.100","0.23%","1907938","81993092","6605271509.16","42.760","42.350","45.410","8000","1000","43.010","42.660","43.480","42.630","1.92","77.78%","1.99","6.975","1.31","0.05","0.01%","-2.06%","1.04%","-1.16%","2.16%","5.84%","8.29%","0.23%","Oil & Gas E&P"
"44","SD","SandRidge Energy","13.700","+0.030","0.22%","297579","4092512","508150385.3","13.700","12.500","14.550","100","100","13.790","13.670","13.970","13.610","1.17","0.00%","2.63","2.101","0.82","0.04","0.33%","-2.49%","-1.08%","-2.07%","-6.02%","-11.98%","-1.88%","0.22%","Oil & Gas E&P"
"45","BSM","Black Stone Minerals","15.990","+0.030","0.19%","496873","7979002","3357754874.76","15.990","15.880","16.220","200","2400","15.950","15.960","16.290","15.905","0.58","-84.62%","2.41","7.542","0.29","0.25","0.39%","-3.67%","-1.42%","-8.10%","-5.23%","4.11%","13.52%","0.19%","Oil & Gas E&P"
"46","SWN","Southwestern Energy","6.560","+0.010","0.15%","11305445","74546572","7225597621.12","6.560","6.550","6.920","500","100","6.620","6.550","6.690","6.510","1.18","66.67%","2.75","3.951","1.03","-0.23","0.15%","-1.20%","4.29%","-1.20%","5.13%","7.54%","19.27%","0.15%","Oil & Gas E&P"
"47","BATL","Battalion Oil","9.620","+0.010","0.10%","75748","727693","158312136.06","9.620","9.560","9.750","1000","5300","9.600","9.610","9.630","9.560","1.12","-68.25%","0.73","8.589","1.27","0.42","0.31%","-0.10%","0.31%","89.74%","83.24%","35.11%","0.42%","0.10%","Oil & Gas E&P"
"48","CHK","Chesapeake Energy","76.990","+0.050","0.06%","929072","71978546","10091250756.73","76.990","76.580","78.900","500","100","77.860","76.940","78.340","76.645","0.86","66.67%","2.20","2.307","0.83","-0.06","0.20%","-0.38%","1.61%","-4.48%","-7.67%","-7.17%","-6.56%","0.06%","Oil & Gas E&P"
"49","GTE","Gran Tierra Energy","5.640","0.000","0.00%","302753","1724606","187746040.2","5.640","5.600","5.800","600","100","5.660","5.640","5.785","5.600","0.88","71.43%","3.29","1.484","1.00","0.45","0.45%","-2.25%","-2.08%","-12.29%","-5.53%","0.00%","-36.87%","0.00%","Oil & Gas E&P"
"50","CPG","Crescent Point Energy","6.920","-0.010","-0.14%","4316368","30205406","4335703786.8","6.920","6.910","7.120","100","100","7.000","6.930","7.076","6.900","1.43","0.00%","2.54","3.624","0.69","-0.07","0.07%","-1.42%","1.76%","-1.31%","-6.38%","-2.25%","11.50%","-0.14%","Oil & Gas E&P"
"51","AR","Antero Resources","22.620","-0.060","-0.26%","3299462","75083185","6798305280","22.620","22.000","22.620","200","4200","23.000","22.680","23.120","22.485","0.79","-90.91%","2.80","3.913","1.16","0.18","0.18%","-0.70%","2.86%","-5.28%","-7.90%","-5.16%","-20.41%","-0.26%","Oil & Gas E&P"
"52","VTS","Vitesse Energy","21.830","-0.060","-0.27%","256436","5631219","628428461.74","21.830","21.830","22.020","200","100","21.950","21.890","22.340","21.730","1.01","33.33%","2.79","5.311","1.17","0.41","0.14%","-2.46%","-3.58%","-5.38%","4.70%","-2.97%","36.67%","-0.27%","Oil & Gas E&P"
"53","EPM","Evolution Petroleum","5.790","-0.020","-0.34%","337200","1986194","193562322.87","5.790","5.750","5.990","200","100","5.890","5.810","5.984","5.780","1.15","33.33%","3.52","5.567","1.12","-0.52","0.00%","-2.36%","-4.14%","-1.51%","-4.69%","-27.47%","-10.73%","-0.34%","Oil & Gas E&P"
"54","VET","Vermilion Energy","12.010","-0.050","-0.41%","1277539","15484220","1966037000","12.010","11.790","12.210","100","100","12.160","12.060","12.310","11.940","1.06","0.00%","3.07","2.129","0.80","0.04","0.21%","-3.50%","0.18%","-3.34%","-7.63%","-10.91%","-19.77%","-0.41%","Oil & Gas E&P"
"55","CKX","CKX Lands","12.908","-0.055","-0.43%","901","11634","25486496.044","12.908","12.770","13.100","200","200","12.885","12.964","12.908","12.885","1.15","0.00%","0.18","-19.266","0.07","0.00","0.00%","-0.55%","1.96%","2.37%","5.29%","31.05%","28.80%","-0.43%","Oil & Gas E&P"
"56","CIVI","Civitas Resources","68.080","-0.300","-0.44%","771376","53026121","6384123503.76","68.080","67.650","70.270","100","100","69.100","68.380","69.920","67.680","0.93","0.00%","3.28","4.669","0.91","-0.06","0.18%","-2.31%","-1.26%","0.64%","0.07%","-1.31%","38.35%","-0.44%","Oil & Gas E&P"
"57","ERF","Enerplus","15.270","-0.070","-0.46%","1377367","21142882","3138434777.85","15.270","13.980","18.000","700","100","15.370","15.340","15.510","15.190","1.10","75.00%","2.09","4.050","0.67","0.10","0.23%","-1.36%","3.32%","-4.26%","-5.09%","2.08%","-4.36%","-0.46%","Oil & Gas E&P"
"58","VTLE","Vital Energy","45.210","-0.280","-0.62%","594128","27271238","1573333995.75","45.210","45.040","45.870","2000","100","45.970","45.490","47.140","44.920","0.67","90.48%","4.88","1.207","2.56","-0.11","0.22%","-0.59%","1.62%","0.29%","-1.67%","-7.49%","-6.65%","-0.62%","Oil & Gas E&P"
"59","NOG","Northern Oil & Gas","36.840","-0.230","-0.62%","903526","33575413","3702701383.92","36.840","36.600","38.730","100","100","37.440","37.070","37.810","36.670","0.87","0.00%","3.08","4.130","0.96","-0.01","0.08%","-1.60%","1.57%","-1.78%","-1.16%","4.92%","32.54%","-0.62%","Oil & Gas E&P"
"60","OBE","Obsidian Energy Ltd","6.710","-0.070","-1.03%","350316","2376939","530549889.98","6.710","6.700","7.000","400","500","6.910","6.780","6.945","6.660","1.18","-11.11%","4.20","0.944","0.45","0.22","0.37%","-6.02%","-2.47%","-11.36%","-11.71%","1.21%","13.34%","-1.03%","Oil & Gas E&P"
"61","CRC","California Resources","54.000","-0.680","-1.24%","573433","31307758","3705471954","54.000","35.690","58.880","100","300","54.840","54.680","55.610","53.770","1.39","-50.00%","3.37","8.000","0.89","0.12","0.20%","-0.55%","3.91%","4.41%","3.48%","15.83%","33.51%","-1.24%","Oil & Gas E&P"
"62","REPX","Riley Exploration Permian","26.810","-0.430","-1.58%","70979","1942396","547626395.19","26.810","25.550","36.370","400","700","27.560","27.240","28.085","26.770","1.22","-27.27%","4.83","4.475","1.23","-0.07","-0.11%","-3.67%","0.04%","4.36%","-2.09%","-24.62%","2.16%","-1.58%","Oil & Gas E&P"
"63","SBOW","SilverBow Resources","28.610","-0.470","-1.62%","436143","12738173","727541142.1","28.610","28.600","29.000","2000","700","29.350","29.080","30.000","28.480","1.26","48.15%","5.23","1.688","2.48","0.14","0.10%","-0.76%","0.28%","-10.87%","-7.65%","-7.29%","14.49%","-1.62%","Oil & Gas E&P"
"64","CLMT","Calumet Partners","17.550","-0.320","-1.79%","81174","1435447","1403427220.65","17.550","17.670","17.920","1100","100","17.870","17.870","17.995","17.410","0.68","83.33%","3.27","-8.602","0.15","-0.85","-0.06%","2.15%","3.42%","-0.45%","-2.17%","4.03%","7.34%","-1.79%","Oil & Gas E&P"
"65","CRGY","Crescent Energy","12.860","-0.350","-2.65%","831616","10807608","1178089168","12.860","12.310","13.540","100","100","13.250","13.210","13.308","12.760","1.14","0.00%","4.14","5.845","0.96","0.19","0.43%","-2.50%","7.71%","11.54%","21.63%","21.81%","17.93%","-2.65%","Oil & Gas E&P"
"66","VIST","Vista Oil & Gas","28.510","-1.000","-3.39%","331382","9554037","2713136958.47","28.510","28.500","29.850","100","100","29.650","29.510","29.961","28.430","0.98","0.00%","5.19","10.348","0.49","-0.11","-0.12%","-4.46%","-0.35%","-8.30%","-2.09%","6.82%","98.40%","-3.39%","Oil & Gas E&P"
"67","MNR","Mach Natural Resources","15.900","-0.590","-3.58%","246194","3949920","1510500000","15.900","13.970","0.000","100","0","16.490","16.490","16.600","15.900","1.08","100.00%","4.24","2.380","2.46","-0.50","-0.38%","1.99%","6.28%","-10.62%","-16.32%","-16.32%","-16.32%","-3.58%","Oil & Gas E&P"
"68","PNRG","PrimeEnergy Resources","101.810","-4.540","-4.27%","3557","369149","185352842.56","101.810","41.500","166.000","400","400","107.222","106.350","107.222","101.810","2.39","0.00%","5.09","5.671","0.69","-5.05","-5.05%","-7.41%","-5.68%","-7.01%","-6.76%","12.82%","17.45%","-4.27%","Oil & Gas E&P"
"69","EP","Empire Petroleum","10.410","-0.580","-5.28%","38166","395207","251225831.25","10.410","0.000","0.000","0","0","10.940","10.990","10.940","10.010","0.92","0.00%","8.46","34.700","0.23","0.29","0.19%","-0.76%","13.77%","16.31%","16.05%","18.43%","-5.88%","-5.28%","Oil & Gas E&P"
